,Field,Type,Null,Key,Default,Extra
0,systemid,int(10),NO,PRI,,
1,addendum,text,YES,,,
2,address,varchar(100),YES,,,
3,address_direction,varchar(2),YES,,,
4,address_number,varchar(15),YES,,,
5,address_search_number,int(10),YES,,,
6,address_street,varchar(50),YES,,,
7,agent_name,int(10),YES,,,
8,apn,varchar(15),YES,,,
9,area,varchar(29),YES,,,
10,branded_3d_or_virtual_tour,varchar(255),YES,,,
11,call_to_show,varchar(16),YES,,,
12,city,varchar(25),YES,MUL,,
13,class,varchar(30),YES,,,
14,closing_date,date,YES,,,
15,community,varchar(25),YES,,,
16,contract_date,date,YES,,,
17,county,varchar(10),YES,,,
18,directions,varchar(100),YES,,,
19,doc_timestamp,datetime,YES,,,
20,dom,int(10),YES,,,
21,domls,int(10),YES,,,
22,expiration_date,date,YES,,,
23,fips,varchar(10),YES,,,
24,first_photo_add_timestamp,datetime,YES,,,
25,geo_address_line,varchar(255),YES,,,
26,geo_latitude,"decimal(18,15)",YES,,,
27,geo_longitude,"decimal(19,15)",YES,,,
28,geo_match_code,smallint(3),YES,,,
29,geo_matched_method,smallint(3),YES,,,
30,geo_postal_code,varchar(10),YES,,,
31,geo_primary_city,varchar(100),YES,,,
32,geo_quality,"decimal(12,8)",YES,,,
33,geo_secondary_city,varchar(100),YES,,,
34,geo_subdivision,varchar(2),YES,,,
35,geo_update_timestamp,datetime,YES,,,
36,geo_zoom_level,"decimal(2,0)",YES,,,
37,how_sold,varchar(17),YES,,,
38,idx_include,varchar(19),YES,,,
39,idx_unbranded_3d_or_virtual_tour,text,YES,,,
40,input_date,datetime,YES,,,
41,la1agent_address2,varchar(50),YES,,,
42,la1agent_address_street_name,varchar(50),YES,,,
43,la1agent_city,varchar(50),YES,,,
44,la1agent_email,varchar(50),YES,,,
45,la1agent_first_name,varchar(50),YES,,,
46,la1agent_last_name,varchar(50),YES,,,
47,la1agent_logon_name,varchar(20),YES,,,
48,la1agent_middle_initial,varchar(1),YES,,,
49,la1agent_phone1_countryid,varchar(28),YES,,,
50,la1agent_phone1_description,varchar(10),YES,,,
51,la1agent_phone1_extension,varchar(5),YES,,,
52,la1agent_phone1_number,varchar(30),YES,,,
53,la1agent_phone2_countryid,varchar(28),YES,,,
54,la1agent_phone2_description,varchar(10),YES,,,
55,la1agent_phone2_extension,varchar(5),YES,,,
56,la1agent_phone2_number,varchar(30),YES,,,
57,la1agent_phone3_countryid,varchar(28),YES,,,
58,la1agent_phone3_description,varchar(10),YES,,,
59,la1agent_phone3_extension,varchar(5),YES,,,
60,la1agent_phone3_number,varchar(30),YES,,,
61,la1agent_phone4_countryid,varchar(28),YES,,,
62,la1agent_phone4_description,varchar(10),YES,,,
63,la1agent_phone4_extension,varchar(5),YES,,,
64,la1agent_phone4_number,varchar(30),YES,,,
65,la1agent_phone5_countryid,varchar(28),YES,,,
66,la1agent_phone5_description,varchar(10),YES,,,
67,la1agent_phone5_extension,varchar(5),YES,,,
68,la1agent_phone5_number,varchar(30),YES,,,
69,la1agent_state,varchar(2),YES,,,
70,la1agent_status,varchar(13),YES,,,
71,la1agent_type,varchar(17),YES,,,
72,la1agent_url,varchar(80),YES,,,
73,la1agent_zip,varchar(20),YES,,,
74,la1user_code,varchar(20),YES,MUL,,
75,la1works_for,varchar(50),YES,,,
76,la2agent_address2,varchar(50),YES,,,
77,la2agent_address_street_name,varchar(50),YES,,,
78,la2agent_city,varchar(50),YES,,,
79,la2agent_email,varchar(50),YES,,,
80,la2agent_first_name,varchar(50),YES,,,
81,la2agent_last_name,varchar(50),YES,,,
82,la2agent_middle_initial,varchar(1),YES,,,
83,la2agent_phone1_countryid,varchar(28),YES,,,
84,la2agent_phone1_description,varchar(10),YES,,,
85,la2agent_phone1_extension,varchar(5),YES,,,
86,la2agent_phone1_number,varchar(30),YES,,,
87,la2agent_phone2_countryid,varchar(28),YES,,,
88,la2agent_phone2_description,varchar(10),YES,,,
89,la2agent_phone2_extension,varchar(5),YES,,,
90,la2agent_phone2_number,varchar(30),YES,,,
91,la2agent_phone3_countryid,varchar(28),YES,,,
92,la2agent_phone3_description,varchar(10),YES,,,
93,la2agent_phone3_extension,varchar(5),YES,,,
94,la2agent_phone3_number,varchar(30),YES,,,
95,la2agent_phone4_countryid,varchar(28),YES,,,
96,la2agent_phone4_description,varchar(10),YES,,,
97,la2agent_phone4_extension,varchar(5),YES,,,
98,la2agent_phone4_number,varchar(30),YES,,,
99,la2agent_phone5_countryid,varchar(28),YES,,,
100,la2agent_phone5_description,varchar(10),YES,,,
101,la2agent_phone5_extension,varchar(5),YES,,,
102,la2agent_phone5_number,varchar(30),YES,,,
103,la2agent_state,varchar(2),YES,,,
104,la2agent_status,varchar(13),YES,,,
105,la2agent_type,varchar(17),YES,,,
106,la2agent_url,varchar(80),YES,,,
107,la2agent_zip,varchar(20),YES,,,
108,la2user_code,varchar(20),YES,MUL,,
109,la2works_for,varchar(50),YES,,,
110,listing_agent_2,int(10),YES,,,
111,listing_agent_dba,varchar(25),YES,,,
112,listing_agent_fax,varchar(25),YES,,,
113,listing_date,date,YES,,,
114,listing_office_1,int(10),YES,,,
115,listing_office_2,int(10),YES,,,
116,lo1board_id,int(10),YES,,,
117,lo1broker_license_number,varchar(100),YES,,,
118,lo1franchisor_optin,varchar(1),YES,,,
119,lo1main_office_id,int(10),YES,,,
120,lo1offce_address_street_name,varchar(50),YES,,,
121,lo1office_abbreviation,varchar(25),YES,,,
122,lo1office_address2,varchar(50),YES,,,
123,lo1office_city,varchar(50),YES,,,
124,lo1office_email,varchar(50),YES,,,
125,lo1office_identifier,int(10),YES,,,
126,lo1office_name,varchar(100),YES,MUL,,
127,lo1office_phone1_countryid,varchar(28),YES,,,
128,lo1office_phone1_description,varchar(10),YES,,,
129,lo1office_phone1_extension,varchar(5),YES,,,
130,lo1office_phone1_number,varchar(30),YES,,,
131,lo1office_state,varchar(2),YES,,,
132,lo1office_type,varchar(28),YES,,,
133,lo1office_url,varchar(80),YES,,,
