,Field,Type,Null,Key,Default,Extra
0,mls_num,varchar(8),NO,PRI,,
1,systemid,int(10),NO,UNI,,
2,addendum,text,YES,,,
3,additional_showing_instr,varchar(100),YES,,,
4,address,varchar(100),YES,,,
5,address_2,varchar(50),YES,,,
6,address_direction,varchar(2),YES,,,
7,address_number,varchar(15),YES,,,
8,address_search_number,int(10),YES,,,
9,address_street,varchar(50),YES,,,
10,agent,int(10),YES,MUL,,
11,agent_hit_count,int(10),YES,,,
12,agent_license_number,varchar(25),YES,,,
13,area,varchar(28),YES,,,
14,asking_price,int(10),YES,MUL,,
15,associated_document_count,int(10),YES,,,
16,brokerage_license_number,varchar(25),YES,,,
17,city,varchar(50),YES,MUL,,
18,class,varchar(21),YES,,,
19,client_hit_count,int(10),YES,,,
20,closing_date,date,YES,,,
21,comp_to_buyer_agency,varchar(5),YES,,,
22,comp_to_nonmls,varchar(5),YES,,,
23,comp_to_subagency,varchar(5),YES,,,
24,confidential_agent_rmks,varchar(1000),YES,,,
25,contract_date,date,YES,,,
26,county,varchar(12),YES,,,
27,directions,varchar(255),YES,,,
28,doc_timestamp,datetime,YES,,,
29,dom,int(10),YES,,,
30,domls,int(10),YES,,,
31,eaer,varchar(5),YES,,,
32,escrow_amt,varchar(25),YES,,,
33,escrow_to,varchar(25),YES,,,
34,expiration_date,date,YES,,,
35,first_photo_add_timestamp,datetime,YES,,,
36,first_year_interest_rate,varchar(10),YES,,,
37,foreclosurebank_owned,varchar(10),YES,,,
38,geo_address_line,varchar(255),YES,,,
39,geo_latitude,"decimal(18,15)",YES,,,
40,geo_longitude,"decimal(19,15)",YES,,,
41,geo_match_code,smallint(3),YES,,,
42,geo_matched_method,smallint(3),YES,,,
43,geo_postal_code,varchar(10),YES,,,
44,geo_primary_city,varchar(100),YES,,,
45,geo_quality,"decimal(12,8)",YES,,,
46,geo_secondary_city,varchar(100),YES,,,
47,geo_subdivision,varchar(2),YES,,,
48,geo_update_timestamp,datetime,YES,,,
49,geo_zoom_level,"decimal(2,0)",YES,,,
50,hotsheet_date,date,YES,,,
51,how_sold,smallint(3),YES,,,
52,idx_include,varchar(19),YES,,,
53,input_date,datetime,YES,,,
54,la1agent_address2,varchar(50),YES,,,
55,la1agent_city,varchar(50),YES,,,
56,la1agent_email,varchar(50),YES,,,
57,la1agent_first_name,varchar(50),YES,,,
58,la1agent_last_name,varchar(50),YES,,,
59,la1agent_logon_name,varchar(20),YES,,,
60,la1agent_middle_initial,varchar(1),YES,,,
61,la1agent_phone1_countryid,varchar(28),YES,,,
62,la1agent_phone1_extension,varchar(5),YES,,,
63,la1agent_phone1_number,varchar(30),YES,,,
64,la1agent_phone2_countryid,int(10),YES,,,
65,la1agent_phone2_extension,varchar(5),YES,,,
66,la1agent_phone2_number,varchar(30),YES,,,
67,la1agent_phone3_countryid,int(10),YES,,,
68,la1agent_phone3_extension,varchar(5),YES,,,
69,la1agent_phone3_number,varchar(30),YES,,,
70,la1agent_phone4_countryid,int(10),YES,,,
71,la1agent_phone4_extension,varchar(5),YES,,,
72,la1agent_phone4_number,varchar(30),YES,,,
73,la1agent_phone5_countryid,int(10),YES,,,
74,la1agent_phone5_extension,varchar(5),YES,,,
75,la1agent_phone5_number,varchar(30),YES,,,
76,la1agent_state,varchar(2),YES,,,
77,la1agent_status,varchar(1),YES,,,
78,la1agent_type,smallint(3),YES,,,
79,la1agent_url,varchar(80),YES,,,
80,la1agent_zip,varchar(20),YES,,,
81,la1agentaddressstreetname,varchar(50),YES,,,
82,la1agentphone1description,varchar(5),YES,,,
83,la1agentphone2description,varchar(5),YES,,,
84,la1agentphone3description,varchar(5),YES,,,
85,la1agentphone4description,varchar(5),YES,,,
86,la1agentphone5description,varchar(5),YES,,,
87,la1user_code,varchar(20),YES,,,
88,la2agent_address2,varchar(50),YES,,,
89,la2agent_city,varchar(50),YES,,,
90,la2agent_email,varchar(50),YES,,,
91,la2agent_first_name,varchar(50),YES,,,
92,la2agent_last_name,varchar(50),YES,,,
93,la2agent_middle_initial,varchar(1),YES,,,
94,la2agent_phone1_countryid,int(10),YES,,,
95,la2agent_phone1_extension,varchar(5),YES,,,
96,la2agent_phone1_number,varchar(30),YES,,,
97,la2agent_phone2_countryid,int(10),YES,,,
98,la2agent_phone2_extension,varchar(5),YES,,,
99,la2agent_phone2_number,varchar(30),YES,,,
100,la2agent_phone3_countryid,int(10),YES,,,
101,la2agent_phone3_extension,varchar(5),YES,,,
102,la2agent_phone3_number,varchar(30),YES,,,
103,la2agent_phone4_countryid,int(10),YES,,,
104,la2agent_phone4_extension,varchar(5),YES,,,
105,la2agent_phone4_number,varchar(30),YES,,,
106,la2agent_phone5_countryid,int(10),YES,,,
107,la2agent_phone5_extension,varchar(5),YES,,,
108,la2agent_phone5_number,varchar(30),YES,,,
109,la2agent_state,varchar(2),YES,,,
110,la2agent_status,varchar(1),YES,,,
111,la2agent_type,smallint(3),YES,,,
112,la2agent_url,varchar(80),YES,,,
113,la2agent_zip,varchar(20),YES,,,
114,la2agentaddressstreetname,varchar(50),YES,,,
115,la2agentphone1description,varchar(5),YES,,,
116,la2agentphone2description,varchar(5),YES,,,
117,la2agentphone3description,varchar(5),YES,,,
118,la2agentphone4description,varchar(5),YES,,,
119,la2agentphone5description,varchar(5),YES,,,
120,la3agent_address2,varchar(50),YES,,,
121,la3agent_city,varchar(50),YES,,,
122,la3agent_email,varchar(50),YES,,,
123,la3agent_first_name,varchar(50),YES,,,
124,la3agent_last_name,varchar(50),YES,,,
125,la3agent_middle_initial,varchar(1),YES,,,
126,la3agent_phone1_countryid,int(10),YES,,,
127,la3agent_phone1_extension,varchar(5),YES,,,
128,la3agent_phone1_number,varchar(30),YES,,,
129,la3agent_phone2_countryid,int(10),YES,,,
130,la3agent_phone2_extension,varchar(5),YES,,,
131,la3agent_phone2_number,varchar(30),YES,,,
132,la3agent_phone3_countryid,int(10),YES,,,
133,la3agent_phone3_extension,varchar(5),YES,,,
134,la3agent_phone3_number,varchar(30),YES,,,
135,la3agent_phone4_countryid,int(10),YES,,,
136,la3agent_phone4_extension,varchar(5),YES,,,
137,la3agent_phone4_number,varchar(30),YES,,,
138,la3agent_phone5_countryid,int(10),YES,,,
139,la3agent_phone5_extension,varchar(5),YES,,,
140,la3agent_phone5_number,varchar(30),YES,,,
141,la3agent_state,varchar(2),YES,,,
142,la3agent_status,varchar(1),YES,,,
143,la3agent_type,smallint(3),YES,,,
144,la3agent_url,varchar(80),YES,,,
145,la3agent_zip,varchar(20),YES,,,
146,la3agentaddressstreetname,varchar(50),YES,,,
147,la3agentphone1description,varchar(5),YES,,,
148,la3agentphone2description,varchar(5),YES,,,
149,la3agentphone3description,varchar(5),YES,,,
150,la3agentphone4description,varchar(5),YES,,,
151,la3agentphone5description,varchar(5),YES,,,
152,legal,varchar(50),YES,,,
153,listing_agent_2,int(10),YES,,,
154,listing_agent_2_license_n,varchar(25),YES,,,
155,listing_agent_3,int(10),YES,,,
156,listing_date,date,YES,,,
157,listing_office_1,int(10),YES,,,
158,listing_office_2,int(10),YES,,,
159,listing_office_3,int(10),YES,,,
160,lo1board_id,int(10),YES,,,
161,lo1main_office_id,int(10),YES,,,
162,lo1offceaddressstreetname,varchar(50),YES,,,
163,lo1office_abbreviation,varchar(25),YES,,,
164,lo1office_address2,varchar(50),YES,,,
165,lo1office_city,varchar(50),YES,,,
166,lo1office_email,varchar(50),YES,,,
167,lo1office_identifier,int(10),YES,,,
168,lo1office_name,varchar(100),YES,MUL,,
169,lo1office_phone1_number,varchar(30),YES,,,
170,lo1office_state,varchar(2),YES,,,
171,lo1office_type,smallint(3),YES,,,
172,lo1office_url,varchar(80),YES,,,
173,lo1office_zip,varchar(20),YES,,,
174,lo1officephone1countryid,int(10),YES,,,
175,lo1officephone1descriptin,varchar(10),YES,,,
176,lo1officephone1extension,varchar(5),YES,,,
177,lo2board_id,int(10),YES,,,
178,lo2main_office_id,int(10),YES,,,
179,lo2offceaddressstreetname,varchar(50),YES,,,
180,lo2office_abbreviation,varchar(25),YES,,,
181,lo2office_address2,varchar(50),YES,,,
182,lo2office_city,varchar(50),YES,,,
183,lo2office_email,varchar(50),YES,,,
184,lo2office_identifier,int(10),YES,,,
185,lo2office_name,varchar(100),YES,,,
186,lo2office_phone1_number,varchar(30),YES,,,
187,lo2office_state,varchar(2),YES,,,
188,lo2office_type,smallint(3),YES,,,
189,lo2office_url,varchar(80),YES,,,
190,lo2office_zip,varchar(20),YES,,,
191,lo2officephone1countryid,int(10),YES,,,
192,lo2officephone1descriptin,varchar(10),YES,,,
193,lo2officephone1extension,varchar(5),YES,,,
194,lo3board_id,int(10),YES,,,
195,lo3main_office_id,int(10),YES,,,
196,lo3offceaddressstreetname,varchar(50),YES,,,
197,lo3office_abbreviation,varchar(25),YES,,,
198,lo3office_address2,varchar(50),YES,,,
199,lo3office_city,varchar(50),YES,,,
200,lo3office_email,varchar(50),YES,,,
201,lo3office_identifier,int(10),YES,,,
202,lo3office_name,varchar(100),YES,,,
203,lo3office_phone1_number,varchar(30),YES,,,
204,lo3office_state,varchar(2),YES,,,
205,lo3office_type,smallint(3),YES,,,
206,lo3office_url,varchar(80),YES,,,
207,lo3office_zip,varchar(20),YES,,,
208,lo3officephone1countryid,int(10),YES,,,
209,lo3officephone1descriptin,varchar(10),YES,,,
210,lo3officephone1extension,varchar(5),YES,,,
211,off_market_date,date,YES,,,
212,option_period_expire_date,date,YES,,,
213,original_price,int(10),YES,,,
214,owner_name,varchar(50),YES,,,
215,owner_phone,varchar(25),YES,,,
216,parcel_number,varchar(50),YES,,,
217,photo_count,int(10),YES,,,
218,phototimestamp,datetime,YES,,,
219,points_paid_by_buyer,varchar(5),YES,,,
220,points_paid_by_seller,varchar(5),YES,,,
221,possession,varchar(57),YES,,,
222,price_date,date,YES,,,
223,public_remarks,text,YES,,,
224,sa1agent_address2,varchar(50),YES,,,
225,sa1agent_city,varchar(50),YES,,,
226,sa1agent_email,varchar(50),YES,,,
227,sa1agent_first_name,varchar(50),YES,,,
228,sa1agent_last_name,varchar(50),YES,,,
229,sa1agent_middle_initial,varchar(1),YES,,,
230,sa1agent_phone1_countryid,int(10),YES,,,
231,sa1agent_phone1_extension,varchar(5),YES,,,
232,sa1agent_phone1_number,varchar(30),YES,,,
233,sa1agent_phone2_countryid,int(10),YES,,,
234,sa1agent_phone2_extension,varchar(5),YES,,,
235,sa1agent_phone2_number,varchar(30),YES,,,
236,sa1agent_phone3_countryid,int(10),YES,,,
237,sa1agent_phone3_extension,varchar(5),YES,,,
238,sa1agent_phone3_number,varchar(30),YES,,,
239,sa1agent_phone4_countryid,int(10),YES,,,
240,sa1agent_phone4_extension,varchar(5),YES,,,
241,sa1agent_phone4_number,varchar(30),YES,,,
242,sa1agent_phone5_countryid,int(10),YES,,,
243,sa1agent_phone5_extension,varchar(5),YES,,,
