,Field,Type,Null,Key,Default,Extra
0,systemid,int(10),NO,PRI,,
1,mls_num,int(10),NO,MUL,,
2,addendum,varchar(4000),YES,,,
3,additional_comments,varchar(50),YES,,,
4,address,varchar(54),YES,,,
5,address_2,varchar(50),YES,,,
6,address_direction,varchar(2),YES,,,
7,address_number,varchar(15),YES,,,
8,address_search_number,int(10),YES,,,
9,address_street,varchar(50),YES,,,
10,agent,int(10),YES,MUL,,
11,agent_hit_count,int(10),YES,,,
12,agent_only_remarks,varchar(1000),YES,,,
13,area,varchar(23),YES,,,
14,asking_price,int(10),YES,MUL,,
15,associated_document_count,int(10),YES,,,
16,city,varchar(50),YES,MUL,,
17,city_limits,varchar(3),YES,,,
18,class,varchar(21),YES,,,
19,client_hit_count,int(10),YES,,,
20,closing_date,date,YES,,,
21,contract_date,date,YES,,,
22,county,varchar(17),YES,,,
23,directions,varchar(1050),YES,,,
24,doc_timestamp,datetime,YES,,,
25,dom,varchar(41),YES,,,
26,domls,varchar(39),YES,,,
27,dualvariable_rate_yn,varchar(30),YES,,,
28,expiration_date,date,YES,,,
29,geo_address_line,varchar(255),YES,,,
30,geo_latitude,"decimal(18,15)",YES,,,
31,geo_longitude,"decimal(19,15)",YES,,,
32,geo_match_code,smallint(3),YES,,,
33,geo_matched_method,smallint(3),YES,,,
34,geo_postal_code,varchar(10),YES,,,
35,geo_primary_city,varchar(100),YES,,,
36,geo_quality,"decimal(12,8)",YES,,,
37,geo_secondary_city,varchar(100),YES,,,
38,geo_subdivision,varchar(2),YES,,,
39,geo_update_timestamp,datetime,YES,,,
40,geo_zoom_level,"decimal(2,0)",YES,,,
41,group,varchar(5),YES,,,
42,home_warranty_yn,varchar(10),YES,,,
43,hotsheet_date,date,YES,,,
44,how_sold,varchar(22),YES,,,
45,idx_include,varchar(19),YES,,,
46,input_date,datetime,YES,,,
47,la1agent_address2,varchar(50),YES,,,
48,la1agent_city,varchar(50),YES,,,
49,la1agent_email,varchar(50),YES,,,
50,la1agent_first_name,varchar(50),YES,,,
51,la1agent_last_name,varchar(50),YES,,,
52,la1agent_logon_name,varchar(20),YES,,,
53,la1agent_middle_initial,varchar(1),YES,,,
54,la1agent_phone1_area_code,varchar(3),YES,,,
55,la1agent_phone1_extension,varchar(5),YES,,,
56,la1agent_phone1_number,varchar(12),YES,,,
57,la1agent_phone2_area_code,varchar(3),YES,,,
58,la1agent_phone2_extension,varchar(5),YES,,,
59,la1agent_phone2_number,varchar(12),YES,,,
60,la1agent_phone3_area_code,varchar(3),YES,,,
61,la1agent_phone3_extension,varchar(5),YES,,,
62,la1agent_phone3_number,varchar(12),YES,,,
63,la1agent_phone4_area_code,varchar(3),YES,,,
64,la1agent_phone4_extension,varchar(5),YES,,,
65,la1agent_phone4_number,varchar(12),YES,,,
66,la1agent_phone5_area_code,varchar(3),YES,,,
67,la1agent_phone5_extension,varchar(5),YES,,,
68,la1agent_phone5_number,varchar(12),YES,,,
69,la1agent_state,varchar(2),YES,,,
70,la1agent_status,varchar(13),YES,,,
71,la1agent_type,varchar(18),YES,,,
72,la1agent_url,varchar(80),YES,,,
73,la1agent_zip5,varchar(5),YES,,,
74,la1agent_zip_plus,varchar(6),YES,,,
75,la1agentaddressdirection,varchar(2),YES,,,
76,la1agentaddressstreetname,varchar(50),YES,,,
77,la1agentphone1description,varchar(5),YES,,,
78,la1agentphone2description,varchar(5),YES,,,
79,la1agentphone4description,varchar(5),YES,,,
